,20-100 Hz,100-200 Hz,200-300 Hz,300-400 Hz,400-500 Hz,500-600 Hz,600-700 Hz,700-800 Hz,800-900 Hz,900-1000 Hz,1000-1100 Hz,1100-1200 Hz,1200-1300 Hz,1300-1400 Hz,1400-1500 Hz,1500-1600 Hz,1600-1700 Hz,1700-1800 Hz,1800-1900 Hz,1900-2000 Hz,Palabra
0,32293.4335474865,55979.7570918555,47637.9590709517,28016.4107332454,37907.7273139131,26065.713279662003,20046.648973631698,16311.8443911502,9769.73478055245,15358.244000689,9454.827083170409,9990.26172770314,8939.340113482629,10576.370892385401,13805.1161777635,12008.8187586424,9823.64056245471,7550.639388234441,12197.969572375401,15422.5494793124,andres/arriba
1,13968.635786869008,52256.54813290056,46950.447958604505,26970.842392914376,54739.083645714505,33418.640423318866,36161.183314136404,16725.776912580637,6667.77049904442,5057.141333744926,4805.164847479516,6558.317599226198,10376.659605137049,12687.699361543991,7322.875489910255,4126.537331446953,2659.893861362406,3078.7000537628637,4735.772149709648,6879.8660864775375,andres/arriba
2,18809.609493298878,47331.84062518684,32765.903075859438,26277.8779391328,43656.26475762844,21986.146478073246,9719.053237501783,6909.677494106238,4300.35756588323,3623.137316975854,5886.214073175515,6764.375911335495,4675.5783695486825,3067.745012493887,2703.183909611293,4393.8789092142,9533.779163403084,5894.596113976104,11020.882879929624,10939.53154991922,andres/arriba
3,24738.08353124022,57629.79800869669,34605.87010864982,29845.00232686504,40459.38658427797,40247.216445630685,14297.937222612833,8785.157962045241,5480.0671387943075,3727.932999925405,6719.905760930339,12962.301458343316,11101.600523176998,7571.477301659066,5225.288100081898,5113.963691843488,5377.262471565389,7646.101198372191,8214.94219745772,12409.23566084294,andres/arriba
4,18770.962492939303,52236.26353812129,40294.174541514665,32105.36006054569,49437.064975141904,33149.600863421336,22160.584846381556,11853.04433722395,5538.861018091,3150.43436467039,4441.396688229856,9117.457623316168,12918.120147441201,8809.314319110235,5074.612861538875,4703.508574757953,5322.598833465048,7061.961800118409,9283.19476774127,14091.657811364868,andres/arriba
5,20914.4055245817,50906.94626668165,49510.39448753052,32031.053027501293,59148.95320845661,44945.15183708284,35483.40638651463,21046.341196618112,10133.992791637049,5161.544170521765,5814.446325721297,10240.619738410096,14774.958657084466,11402.749682296499,7950.614397789518,6416.610134235555,7603.415518292717,7414.982870494164,14600.011379048588,13235.533397831152,andres/arriba
6,17522.3463468319,46991.26092244072,31591.14253102437,26650.75674745145,38629.63922558205,34609.40997798053,15555.856840478407,10370.295526357995,5475.0197024390645,3959.517679784146,6614.4369195851195,12123.931027116085,10277.814356903502,12491.041339737134,6796.444171558018,4605.718467217621,6247.12011806546,7291.405075008543,13102.149032510371,16625.27338471804,andres/arriba
7,21718.639037009474,62062.844840086706,51241.36977303419,30974.147210410916,63201.03833782076,47927.221351722226,30095.425197597968,13529.828616751829,8906.722778144856,6905.149459969087,7645.03032023229,20271.19749090057,17309.657858215993,10947.983402440539,8391.100290046279,6317.198812674635,6962.591907849056,6742.546708496311,13932.755539311329,8587.550696744738,andres/arriba
8,14276.700805819431,41395.544033822436,43604.42013726935,29887.81589246917,53978.40768067165,37437.488393085936,32835.679359789974,19274.785867944618,7776.5883286296375,4885.006971209947,6487.5471105568995,13035.412484349461,15444.065947754585,11726.276956869951,8752.682644784532,5721.92005247498,6613.4257116964245,9126.638777134644,13317.072599086148,10608.969478854304,andres/arriba
9,21238.078523627737,59877.71919918437,47890.95736061873,31847.727888685426,58934.37371675832,42294.52402991496,28537.624553713744,13188.803136380771,7409.304761064602,4611.38466033316,6789.141090483163,11850.330676483045,12457.636324856345,9861.3274608854,6384.063270861933,5559.485519853468,7387.3715697480575,10216.354142099022,11091.183986380514,11297.092279394796,andres/arriba
10,20749.12242110062,57239.53043004652,47528.403676546826,32380.775209717438,50306.56306930324,34022.071801683844,19702.03640439573,7641.08196626362,5171.147365713961,4121.9197718206315,6545.9979504749535,11598.456206831399,8293.5468162952,6742.696186261417,5589.340929368001,4530.4149192663845,7903.487253365852,9772.726335092033,13245.150295913147,9838.65627798999,andres/arriba
11,13930.838160820063,47338.148365223584,46147.84152900669,31779.531735200704,48469.49093532117,31550.25518947963,24240.18764642977,10595.426568772484,7802.6570233373795,4804.06408374364,6034.956085854548,8845.885946137923,14536.745947125908,9232.887001251793,7231.3319928959545,7038.217760127132,7382.225764895454,9156.411709447528,9952.099433972482,12999.614279918042,andres/arriba
12,15537.517051277331,51136.61496480613,44005.354862433036,33204.181979401656,44023.99740290146,29896.066513614503,24179.415163010155,10622.906041303415,5811.756283072002,4153.0630989684505,8088.347441690571,8776.186048093412,9323.361377523395,9187.270346961657,7111.410192324726,7314.148910748871,10673.336409592532,8752.381261317252,15325.402606858595,10431.966224345044,andres/arriba
13,18452.243602928407,57968.80133761642,46960.55155798378,34569.0349489995,64891.37298064378,31416.882247210342,21931.876463849298,17011.44394805807,5982.237884755142,4298.059458910047,4785.015826114612,11671.361101716007,12146.275284289417,9550.314284722892,7719.6834164469365,8317.15242957923,8001.5567470061915,7185.619250886206,12440.037916216797,12463.878623057715,andres/arriba
14,14282.179382187769,48697.42652860328,52590.16625203988,35422.01272734134,65795.08211295841,34120.76243532989,21719.86557657696,13005.651080626567,5306.213749636398,3775.7007355065352,5178.521365302433,8483.43046594035,11618.853582453221,8980.750193907668,7213.352444214416,6203.307961135206,5643.48800941322,6406.12637962082,9406.437527394668,11904.755357799502,andres/arriba
15,15127.658495969668,41965.936392684045,39981.45804235774,31141.70570551805,60206.63648168139,31851.413952064093,30596.458779010478,15174.856464241619,6665.157519203979,4142.16794364984,5504.997828237096,10443.482535720304,11452.100422676709,11104.944640162548,6844.044047787529,6402.215405069162,6849.975948575556,8076.191819436788,12247.779430802022,11405.842683655816,andres/arriba
16,12001.850287161276,43572.98529554782,44138.263310637936,29485.778516995568,61986.60916349645,33944.817061952715,37136.592532528884,18503.08656078556,7608.328046847515,5276.415668436261,8830.856592421329,14506.156720359199,17055.265406781986,12437.568929087758,6200.061394701292,5600.176221732106,8460.790854340226,9376.618655260709,11078.043914086917,12525.697711985578,andres/arriba
17,14876.143193126116,43183.02071215888,43095.234776923295,36116.439441455215,58539.811479503565,47015.213787140274,41637.44024696274,22432.545516563165,6491.726506671977,6007.240043006895,7432.548507931666,14790.874239771623,20033.089631179664,19427.54142927196,11827.898617358911,7631.733388736924,8276.729079402921,11421.129208957784,16108.83609106281,12333.148295394984,andres/arriba
18,14543.28404949136,42658.07313060712,41730.71189740114,33250.42934733702,59845.90002482827,37620.32766671277,23757.83602040644,11376.527359087126,5234.0371304608725,4045.3320731338345,5314.324550254592,9682.904770750125,11665.577501385742,8151.171513194106,6099.421497069696,6009.230702085986,6740.045797184979,9444.323924710578,12343.25315898718,11473.930955625112,andres/arriba
19,10732.946495807522,44468.62637629472,50115.05464963909,30620.807595808623,54669.474678959494,39463.64863506272,37967.09492743904,21790.507755607483,6558.5893306447315,5476.4455096722495,6795.217768107899,11091.664348999662,11980.14414314451,12416.217436131643,10024.26735168462,6663.14754432056,7370.248938892613,8666.99861257412,15023.443803539729,8786.815716835337,andres/arriba
20,14226.087041340117,42177.83164939199,41011.10265520128,33791.61566307297,54834.457092807206,40314.588623438656,35282.08333872141,17545.35845085387,7291.165426514066,4725.869620115601,6368.267062725012,12407.843770950945,15279.770948533482,14887.559119733733,8648.926334682179,7408.248650122376,8642.487878337448,10308.317005685842,16470.455427616307,9660.510113057097,andres/arriba
21,13587.144024423918,51356.651303356375,46925.34732648372,33865.49382922727,65538.28155093169,39910.648981088845,31438.58008654904,14022.611693318891,6214.32060924408,4594.0463536549,6594.098427810804,14652.79335617627,13458.220837060137,9061.255386572382,7102.137125639786,7339.726528256445,8216.962141665219,8453.490165636493,12774.712265660224,11079.518609955765,andres/arriba
22,15356.09692505902,47338.32277109841,48031.47461750552,33090.71892680256,69576.46869334961,39091.69412425507,24111.20241111,10150.611560134475,6051.456847180063,4594.119447481533,5328.875928424515,7496.043681060626,9939.951245013091,9981.365505143014,8816.374101359124,6510.265991890432,9581.942567300595,10154.894748761228,13121.522526737737,12172.829830389419,andres/arriba
23,14434.994850676692,42283.68339453581,51357.12281422376,32220.322146655668,63497.83330346031,53610.81308796707,32149.92118017951,18284.993443760333,8455.07645821918,5785.314916746003,6104.041248479739,9850.643864320069,13207.414409131508,11433.483030924735,8463.752038212664,9898.1476620303,12610.493550685243,15959.612872008853,19034.757965241915,15275.255343518416,andres/arriba
24,13481.708993944228,52242.009953288965,55537.72306319899,38504.97877219937,65912.5739205119,35859.9105757516,22541.841298815045,7714.7215442709985,4366.810244516212,4964.026880358928,5636.0082253961045,13732.972280672388,15572.447331655627,6984.634617116298,3820.5954509731664,6434.158352361485,9450.51547382394,10359.072165545342,6839.026002798683,7513.676108527725,andres/arriba
25,20204.686822556578,50131.19924261593,44867.34328681493,31986.628206187343,59642.18828587767,35293.696059716814,24645.07305267881,10015.41486704792,5480.986659310437,4512.109262329277,5642.830346114985,11123.745860381994,10361.882805910307,8449.316903759973,4887.436243919035,6114.284988602951,7460.924498347846,11085.561294893865,15709.904910200483,10835.277144993499,andres/arriba
26,14969.771201217598,47867.49100786602,40842.90298619141,30338.18285681353,53648.33808425313,47074.45566420915,28281.424960311164,15717.350649574948,5555.525571331149,4358.0037636735615,5694.558580558321,10662.403619891456,11812.049739702949,9947.006869206934,8234.297428887896,8508.309337293924,9380.503623153005,8132.504562652644,9849.828576233509,8218.143401453548,andres/arriba
27,19268.316647655414,38970.8983766795,41251.80506924444,30987.474211056968,62051.37255337709,40761.743172022216,27756.64741465629,14167.308826615572,7558.575908379514,4762.098720605591,5639.9389442264965,7995.374167962941,7812.507354021411,7932.277040770599,6335.56523451631,6480.31764171684,7968.662529023029,8486.849261596633,8151.185614486951,6837.906508165345,andres/arriba
28,12905.341240238646,49866.405309890295,54702.633688286034,31491.935034023936,59628.16565580829,38864.14737445347,22918.919718159053,11823.539565071042,6166.324531956023,5810.704500357348,8307.61395466533,18623.387288259186,11551.650334129417,8862.09139428836,6170.608203735532,5875.393657205085,5595.89145522842,6739.88379766871,10366.050526010811,10311.70287713076,andres/arriba
29,12524.843420541447,51862.53568289978,43823.77592958116,34506.962117018185,52572.11467328262,44107.33730955453,19141.204434830583,9896.339232927181,4993.27024662443,4582.154328331297,6164.443706975542,13090.61860538547,14389.24090246857,7677.405986266913,6290.0797361923715,8267.962201309421,10337.354002971624,13623.78864771745,14341.499849066975,10431.374198146905,andres/arriba
30,20173.6660390699,54179.617701872296,49610.882013203816,37732.437468425334,76573.90190209114,41294.585634921794,29618.555819688907,13103.798558985032,6458.633536543064,5772.173896770574,5995.59419555069,13688.966806584052,18834.54036004834,8657.470314668779,6373.9708453435305,5421.668906466597,6301.502041583429,8950.502419367378,13853.018919788157,14915.399094016831,andres/arriba
31,14457.996168820495,48515.27100954832,50632.84016995235,33253.40965513642,67311.37203630539,38655.35000124172,27667.56259727485,17324.349430193583,5922.441832169296,4137.67380519363,4830.416381945317,9648.354693006117,11246.326581606396,8467.600468296147,6302.0803837116355,5539.369441366909,7159.9238468218555,9661.429765065132,11984.010276321398,11806.630699542966,andres/arriba
32,14334.006928963714,55097.32729752875,40351.23736402416,29079.15280415766,54463.21150228861,40056.822776695466,25785.897174184684,14467.922005462613,5929.613530688179,4057.280632581703,4943.328338903021,11444.573867828723,13299.338722410486,8543.574911252977,6210.122431265739,7480.830549636446,7099.781012969743,7223.330272038775,11581.099388223245,13914.920058221389,andres/arriba
33,17336.318690198786,47944.58374231753,37358.052634706844,27570.341448264855,51498.976231208864,42756.911225903925,35728.006620295564,12963.052477510613,5595.1204284780515,4770.6565768184755,5758.409207514434,9408.703733727994,14136.218191690237,11959.759506572424,6629.7128570363875,5078.40579521618,5760.568451878708,7061.368392137401,9802.595795215173,10026.325931816598,andres/arriba
34,17437.509502406567,54855.254680305516,45332.802893237335,32737.290374130167,63311.04865440046,37803.163590565666,25220.178247017408,12644.777110978503,4656.8386581592995,3382.794269822777,5861.75928546158,10952.819510595953,14989.223305177007,10773.126111491707,6582.028044966994,6693.747263274448,9900.677370651678,10712.527669214254,13436.522018981412,13563.593037636834,andres/arriba
35,15134.198960899212,46876.817390313816,51494.790869233664,31995.685284906263,65917.52733834492,38357.121061702666,25321.234935384302,11456.777340286433,6288.143194042655,4787.103044014649,6041.007441693406,9922.428940635433,9544.76924717888,7633.806569022241,6933.869421710249,5878.154108994278,6417.45058419181,10085.171081506836,12434.199711487525,11591.517757514071,andres/arriba
36,12726.509825924453,49108.72909485645,60512.34293350687,35323.768467950285,60237.01177236704,47682.05992928238,34679.68307019663,19986.205654886842,6852.4776567570725,4979.905682382434,5752.916601540579,10839.353814062011,16998.385861009858,12365.034428556264,6285.958030091872,6473.912205327786,7384.1508320579005,8675.439394187324,13119.181297698191,12905.087374006065,andres/arriba
37,13084.523738742766,42680.369325548265,52829.667105221575,36363.382552463816,63711.92555932331,49653.9592385165,30872.43792638758,23955.3423181372,6559.717619706672,4256.6382586370855,5504.822677033639,11384.661677912076,11851.8072661264,11921.523078125663,6889.898528241804,5023.446840369535,5550.8655961992135,6860.787586261839,10493.735334145118,8618.142249841363,andres/arriba
38,13602.681399394078,43223.91868656419,56097.223868868605,36978.37768094536,69924.3138158368,40382.782540493085,28824.111935138964,14037.775339028112,5766.294663339981,5457.129548468967,7736.099774946193,13473.185604791635,13580.79707754998,10476.121376127181,6377.649379592054,6246.250146879168,7215.185167119906,9706.177317285292,12171.542222283279,13718.680413323189,andres/arriba
39,15625.89972203315,46923.152747959386,43350.6082992573,29077.21140626868,60377.543928011124,43188.929830515226,34528.83752309464,17672.894878053336,6136.650843172524,5385.818039077587,6298.540860811746,13407.802097477334,10353.307932930593,8462.047955187787,6477.582153800832,7245.124783187271,8641.050764891243,11316.083010919832,16920.974735473992,13396.284578295572,andres/arriba
40,14562.092402666753,51261.475322742976,55386.85289735078,34192.825355167835,69843.87649972939,40592.63408555308,28028.212811316556,14950.20475625393,6134.348502526973,4368.085042254854,6752.078043746114,12762.572668754328,9640.315872286676,8158.97723784774,6433.583987981034,6302.488245674049,6777.733332936117,7243.645463492953,12117.016087755595,9576.077509419527,andres/arriba
41,14452.716297739453,53128.05248333037,53713.80818426973,31397.799341957798,60294.92942294767,40075.49190639456,26443.194927426317,12660.85053386743,5717.664509918717,4087.8562553509882,4866.261082165425,11149.55536719729,11564.506154428862,8058.899881392643,6547.232624614072,5834.987076078347,7390.008606188282,10096.987898604144,11444.95574748148,10301.925072786817,andres/arriba
42,12404.164474685156,50909.75659557051,54891.55963373482,36225.14806684561,60445.409270453034,47850.746890415234,21373.403868796522,10117.560674189752,6596.879584975488,5988.162437583692,5979.247808709361,15773.645833975714,15471.154865840957,10286.686169665953,7933.348137119345,9453.488604850078,12613.754037375798,14619.103579063803,17952.37617777856,17086.461140632637,andres/arriba
43,16582.599703928274,52260.47658725728,48529.90191080384,33486.53967610273,64548.69546502992,40754.01375086841,24266.95395371103,13392.258256291088,5719.705586838013,4144.513628067097,6702.2965565447375,12149.403739337034,8685.397269964451,7584.117127278499,7730.3578311360425,8087.094390761568,11222.855657591455,13661.248558737749,15016.902877870816,13129.858449696321,andres/arriba
44,12677.420608288428,41992.37870533533,61419.09461770077,32270.54258195773,58209.535783054416,38102.18686205794,31732.717697457672,18632.409677316253,6339.136123854305,4622.94804024409,5220.215983067462,10388.900202317094,10835.3056956378,10713.338246351326,7103.979669233523,6693.333880130566,6864.7274917887635,9944.300644994204,11144.901799116891,11933.08906356642,andres/arriba
45,15096.426967365149,42509.233668170375,52741.086207211534,30758.11846649392,61334.93844342062,48200.96364122062,32452.262210475215,20681.20503763725,8902.766642063212,5420.845948683466,5597.680439077856,11385.944019948702,10944.944522915539,8602.51109407333,8084.584275762091,7161.523263585733,7775.895905446551,8411.100105335565,9312.660525428853,11864.429048028891,andres/arriba
46,14148.73740353251,44102.71829806196,54043.08278002996,33811.896478665076,61797.76037071366,37662.0848359445,31060.92891026089,21702.052987707306,8212.939360285147,4909.289949435304,4955.620329246969,10874.738094508391,14593.334246726512,11735.755972735044,8379.83434324485,6415.109532565762,6309.835709400261,7830.710901963826,10465.105308766877,7209.484627013702,andres/arriba
47,19666.47568993532,49213.1603963903,50941.124621235314,34039.681619376024,65085.28544519549,46638.780992805085,43307.490870098976,18961.419728733632,10303.561164206574,5948.364440147652,5940.401540782746,9988.985493205362,15519.895921760595,11626.849684694165,10804.748621789367,7217.963569049486,8701.915793848055,10099.990010605146,13554.822962828308,12491.852239742937,andres/arriba
48,11813.257819925493,43050.606173777065,49503.17821347387,38228.82413667297,58229.81137087122,52039.884215841135,28367.41665446948,33888.641908555226,7689.615300501787,5439.218286973354,4993.189715108618,9325.504261058562,14451.03635653059,10477.451199221992,10182.864152179514,7624.787390338035,6860.04136074067,8804.472460615709,12514.943094810442,6398.690775932819,andres/arriba
