,20-100 Hz,100-200 Hz,200-300 Hz,300-400 Hz,400-500 Hz,500-600 Hz,600-700 Hz,700-800 Hz,800-900 Hz,900-1000 Hz,1000-1100 Hz,1100-1200 Hz,1200-1300 Hz,1300-1400 Hz,1400-1500 Hz,1500-1600 Hz,1600-1700 Hz,1700-1800 Hz,1800-1900 Hz,1900-2000 Hz,Palabra
49,17566.710882441388,44967.23376133786,36588.74171703787,29886.188764603397,58312.70469194552,47224.19456684035,32248.182937145386,12591.678824290151,5857.954662806763,4244.491499558518,4281.894774968913,7971.912676871067,11858.90786813304,13711.687953724353,9409.9909110095,6781.892410036096,8195.892933150368,12247.053196553545,12136.340008993846,13041.888182228206,andres/arriba
50,18042.87171562505,39857.83044598285,39515.62329147087,30519.22050039893,49478.719062151366,36744.03063941686,23704.24028826621,11673.223209521617,4878.720637987651,3825.244978622733,5275.488814443969,7589.423053855352,9382.257163508511,7200.928445686726,5621.185206370121,5021.7849735678,6139.639276289883,8612.852059057273,9636.900174370388,8181.585659673801,andres/arriba
51,17852.485890649645,39670.32760002407,44565.154814367175,26910.743705789213,53021.58561900188,50168.863983673655,32767.98706864416,13368.272194221548,5841.106940799449,3801.5043094847497,4883.183305991535,8123.656832465176,11216.466967807452,11690.636403934725,8502.258987656169,8166.065083240231,11387.346585706353,12212.554036512029,14835.359135038481,9376.506517169952,andres/arriba
52,17210.838370506874,38501.76871272087,48544.38136388255,35170.4759471038,54549.598541589294,45464.61459983088,31337.932268357545,15807.553164671963,5950.077186247745,5097.335590929955,5043.893220506922,12565.057855281506,17141.415350993968,10988.381147167966,8100.1717314196285,5790.431520028729,8276.3164904594,9810.44696709308,12664.675317727337,9344.694153590717,andres/arriba
53,13975.670568039091,34885.152507983395,45284.59784245533,28905.676562699948,39972.666755464415,49328.55596290546,17463.12921804096,10430.090796813349,5485.505062824708,4579.695254182853,5752.005103451164,13540.016190535847,14339.1810159317,10167.271126938784,9284.92325462176,6770.447611937284,10069.148315687096,11920.442021505381,11921.934177790195,16995.30919758648,andres/arriba
54,21228.860873320424,40567.79014706809,44963.726949821954,33464.87523624242,49841.32458984059,50449.38657708396,35114.49211676208,17729.486743225483,6632.343615446407,4316.67694193911,5768.55502247086,10957.711964552142,11318.4693244649,10068.56023699142,5838.164763760464,6955.8446046588915,7540.19425210473,10769.655385743377,12333.346669663548,11853.967392114253,andres/arriba
55,17369.789770293464,38828.67966897543,37228.22725090882,36840.30948157862,49803.57868340355,26829.649810216502,10884.306341043815,6218.74663566804,3912.950812186255,3440.964808418453,4995.172579556815,7535.261741357043,5599.830157549743,4110.896876520661,3719.8441448350973,4054.1878743476814,6824.599093027247,10572.716102531225,9821.215709602491,12892.672505956076,andres/arriba
56,23127.775065833863,49572.461643010654,40151.364678258185,31569.64541086227,52469.314098021954,40154.91669714428,21677.234768995462,9512.612279239842,4870.947854220185,3633.164474683645,6174.1522113819055,9473.316317076837,10961.312321405474,6852.58803474547,5513.036514914187,7008.028368963597,9264.223421412722,10579.579046745605,14040.899108340536,10964.960646907452,andres/arriba
57,19755.196601764685,46412.69567781743,42621.49377184743,31873.752338902515,56541.0728812524,52578.68155568582,25525.067325121745,13674.574577286123,7926.679278996162,5127.353337492002,6418.331312040562,11462.23275155296,13250.099909947661,12094.34695259825,8058.967604709491,6982.6346059355665,7909.957976878324,8470.417009343995,11206.271553035489,13905.310581553404,andres/arriba
58,17599.99697145816,38186.58136206535,48729.101686218986,30806.53787118411,54514.84694645968,41803.04508269843,32561.040918805098,12732.1739288664,6036.933363127822,4218.62114803769,4268.046529912433,8668.871753403802,9612.032009452552,7234.737691008701,5386.704002471633,4523.323205307094,5167.0522556503665,6207.26404669448,6735.846813408664,7915.796940102393,andres/arriba
59,20878.020554149327,37788.76664227834,35379.88828775657,21438.763006862995,47786.60138059757,34669.943911148395,31792.44262527955,8545.107160041189,4691.161381144602,3184.460368100777,3969.915957497221,4918.5381805449515,9058.025370211535,7069.461790995907,5587.446104105819,5375.486606802633,6836.968955616268,8882.281539543044,11599.87122143642,14004.653827698603,andres/arriba
60,20158.046829988867,37635.032994418616,44968.797057564196,26653.365256175664,52021.40265570224,44033.48599859006,29855.229766326967,19017.652704194243,6788.397004472037,5244.7726696535965,5846.908372481507,8177.458905454043,18691.88384796069,17070.094744828057,9467.621581044295,8376.230064971985,6588.093236429582,8495.613401106712,11095.4670015762,10320.420210946082,andres/arriba
61,15251.499880465646,44077.11972985729,65936.09553589245,36730.40474309956,74438.31701692447,46541.2950800697,30464.522511798696,15197.639961474662,8487.002617956456,6312.410067914309,4868.080345787226,9437.89700464542,11771.355341086399,9136.057733670448,7333.384851637653,5935.73681033491,6207.82027204596,8513.650887874252,8480.245408464758,7270.215903946427,andres/arriba
62,17513.37893444601,48385.63525350711,36799.713463521555,24077.83985072217,49433.84709266026,48453.49394202507,31841.744037431665,21997.029693576933,7091.445695814251,5888.994258806173,5956.556327469214,11381.301157978745,16820.275497183102,11705.12899760426,9279.888519501541,7735.277989206061,9315.310566271635,11530.251649787375,12826.26655578579,14372.597165597552,andres/arriba
63,19606.662230619484,45478.958661621386,39057.41147587377,33750.806480508065,55839.69030303428,40008.77385626127,30282.664567545962,23828.70903908076,9354.713506399643,5549.527827763153,4262.618869504313,7488.342207930291,13372.36654156975,12726.695547348476,10210.137865039544,7335.524227238596,6606.451435994975,8858.313882172271,11257.614372641749,12099.045756445672,andres/arriba
64,17659.747122288463,44483.687882046484,41129.896818476,27833.319521643858,47407.994086789695,44002.10606214216,32528.210710325962,21886.88566653162,10405.977225188879,5712.998015149879,5860.3603583039685,10908.026313713684,19627.779601518763,16425.96531578996,8845.74612922129,6784.587293636932,7456.799078007275,10667.517188503254,12632.103071032489,8971.750977207666,andres/arriba
65,18049.059854487008,53112.127937031306,40561.93720482635,30416.075054156543,60775.5110387435,40221.36514686409,26559.02932281469,14637.78240932791,6263.114714791395,4856.024701686969,5083.740477028266,10703.40179458573,14736.110490946377,9758.055134028164,6020.53407279543,5346.849101874295,4982.323809945215,6015.9590685391695,8373.518556233676,8895.808920386306,andres/arriba
66,14518.606006779273,46278.18964088592,51277.467534825235,35739.976057005486,74489.96578586908,30887.7807849443,30836.99143673672,16857.390317070764,6570.362797291179,5924.172026046945,6056.878627666323,8310.373150196097,8626.776818966346,8315.648718518667,4557.910367886696,3963.503709766505,4648.678784441546,6885.761059647473,7609.440425333486,8671.831446026448,andres/arriba
67,16934.613067080936,46627.94339446334,47221.732128792624,29969.447991481866,58668.146060260115,38402.049703813216,37976.15383325866,24178.64921496657,6952.456084203742,5682.5289190642125,4900.261684749122,10730.252830905229,12101.54905712808,11628.59897678705,9876.17362624876,4712.755624728559,6013.45329759288,7630.273710552641,9788.558786007663,8651.240860045764,andres/arriba
68,23024.107020838168,54567.18928670176,50208.06190918353,37955.236328965686,58635.36410106219,45966.37196055185,39869.659615706056,26061.009805610312,8166.777032921011,5555.450500040212,5908.682445085657,10043.353934089897,13545.672336034631,12712.100474554672,9412.495873791435,6805.913079521291,5648.2939136934765,5455.830008859115,6575.896394993688,8557.422806534896,andres/arriba
69,20017.755599141045,46623.98577631828,44917.74551975269,33746.17194940206,52534.31023441575,40463.118443241336,43308.16618713655,22949.46798769625,8898.539811272522,5793.4138671610535,6801.117287218878,10588.161730458887,11352.741519798557,9269.952214169962,7497.149871157972,5662.105127317373,6917.883177265239,7551.731657409595,6900.004336434627,6647.552403016352,andres/arriba
70,22019.902511376924,53986.84149594215,43327.62314755854,31718.219310067027,54498.176893703625,45216.07937449591,35298.141954641775,17224.548187391723,5782.013852695553,5066.555329928762,5938.433677420128,11107.505710919262,8375.590592343622,8066.812544176488,7877.622131087242,6596.893132050062,8389.029362750975,7153.605103624772,8311.166646423355,8122.608549074179,andres/arriba
71,17852.095097099547,50900.25232529837,45794.958776725915,31295.397217313486,58864.3815540229,42096.668437809945,38113.006138917015,22666.08531479376,6941.406627832888,6152.569648784162,5616.230615192751,9425.658890751209,15742.84803732114,12819.538311145454,7104.281818747253,5547.984770701064,6631.978119839081,6471.015569918729,8599.693021104591,7950.434964424851,andres/arriba
72,21023.329482452256,50407.57482021851,46927.69350188038,39969.05053742323,67817.13436217631,43929.075471638884,37142.72663270766,21420.428193747106,6702.5774050628015,5172.602663522809,4967.713858940841,12140.396724264116,14779.623156005513,11243.923129770657,6798.467280346714,4020.577615462805,3829.791168800082,4271.526989237957,5236.04248478577,10459.350337298612,andres/arriba
73,15432.882870519097,48446.63773972418,51641.438965173504,30103.23861854792,61000.367711213046,38302.4071216602,24763.37578198381,22571.278206355142,5798.009401382529,4945.2553375009775,6474.654505248109,12887.262198702978,13976.346431712664,9753.838540187484,5754.966742256531,5944.00239710467,5994.907241352296,7159.960656856943,8048.02394429897,8014.696529307147,andres/arriba
74,15090.587738242082,43169.45131455615,51108.56760516518,34512.577384526034,63294.03516515367,34844.40981396142,26501.453215448197,17048.604186008983,6839.2477376281395,5121.7233381195865,6124.539704700191,9836.788099694546,9075.278952774699,7403.012733497628,5443.24856110948,4126.3135434765,4884.417733002302,6639.625341199373,9468.27093096492,9717.283058011935,andres/arriba
75,19775.098327122218,51061.591726294646,38617.29137524337,29645.102468778707,54322.07754171288,46800.99219226999,32135.56805248333,21362.14043552377,7863.785106555121,6724.744488010424,8064.730396838473,17386.217983452705,13769.913130934256,8720.820478055779,6621.836615711001,8067.6702456447265,8871.085228773734,9923.574845021243,12177.395943295967,13269.646145785897,andres/arriba
76,18412.109853170743,35428.48058561291,35885.37317098821,28512.78479731288,45525.00689921287,37954.7195725856,27960.496439407587,17771.998035637123,6366.9909164293285,4723.547281179423,5532.538166676412,11009.919526390458,10342.451793893302,8438.925639051966,6165.644374313358,4241.271283796519,6193.538122847423,6712.151583998535,6387.859580294116,9426.43602132338,andres/arriba
77,15129.7538390679,46879.53268429401,46944.01279724346,34251.53515514512,68837.98496938283,38114.1149052955,37396.345392339244,27519.565692986518,6681.433063116097,4928.922719270596,5740.4893102003025,10307.479464699434,11189.03489030437,11460.247784863179,8295.422435802579,5560.728745283634,6854.960882955168,7635.486078544091,10695.524958838369,9088.233618602231,andres/arriba
78,20717.98589178553,55431.294277309535,39461.60545800426,25390.204393503907,54971.099051399055,47795.15812455262,26971.04695940008,14684.443034301372,4509.963695490072,5211.495773305089,4375.495907150632,9013.941836698374,14327.07441438102,7524.07542356073,7080.182609655947,5794.556569121419,7288.0972383021,7348.3840226789,9614.603072733264,14310.770418161277,andres/arriba
79,17423.889650775753,43996.06323758663,39884.37515836237,31875.503934378285,58277.16590288487,50901.83741586076,40577.497326375735,25653.183179650718,8069.450995111631,5608.479651152523,6039.714599391873,10072.238933303655,12271.339168197983,12848.476712573929,8579.770825183426,6434.237181191743,7287.961917793249,7812.028911308766,9016.94221681167,8491.76650641942,andres/arriba
80,13735.816810209366,53536.83375131064,55708.14811467898,31637.433781627416,59985.827629416926,38023.920733632884,25535.14809466188,11016.728961615448,5898.071256336929,5524.653609059198,5296.739120679838,8751.731006531008,11485.621161175652,11221.567247256116,6829.1439287268895,5573.685564944437,5238.329394834563,4810.615430463279,5333.146709861578,6920.908524865884,andres/arriba
81,14157.970856565827,50584.4345943468,47792.810449161385,39762.14043899905,61775.50979490059,45089.970953387696,40808.74509475472,15862.381528484388,7295.760665786667,4748.945980829185,4343.946241452555,7677.588230596812,13850.543939371724,13594.352376797142,7005.231242377051,4738.296508076992,7068.1616416444995,7167.861761582705,11059.805884056692,9104.038764052448,andres/arriba
82,16013.3815130177,52256.89084113266,44422.389894661355,34399.452859241086,64246.873125859376,35038.24397809965,18264.69048009065,9783.65434707524,5724.014834004083,4207.310859958211,5211.997673184984,10969.74230231103,8034.33107307134,5379.333393476254,4293.040743277499,4190.977775269006,4954.10449635401,7114.293561151833,7129.471279684076,9415.64711430221,andres/arriba
83,16357.318153396953,36129.28152033275,37980.05485934752,33603.535882427816,41110.38908012069,46611.85409399582,26921.5874125291,15409.874178160557,5921.233273115669,4766.842240290858,5831.114074113092,11926.212164855076,10081.894238598776,11763.48795859145,10793.772747428457,5341.970463459763,6151.19905343904,7180.587234844757,10705.50552065631,8843.798238723242,andres/arriba
84,12952.502355369907,40992.51858200567,39886.751760918654,30485.94825986228,62386.08796434903,43068.321710329685,21931.2018321626,8541.113430747184,5077.358700086035,4181.68292010278,4215.947817009328,9953.530054698305,9482.525088461764,7144.764434433622,3547.204354290357,3548.438557942027,6507.600037771856,6457.3082812251805,9059.013905617056,10439.741245141362,andres/arriba
85,14972.698228822012,39843.17471673752,35837.16018770289,29139.22915453144,48651.82267575032,37288.78564605031,27611.092880472675,12378.209875061588,7005.830128676656,4469.696454849041,4563.49848257449,7381.6373328383315,7495.604868032207,8518.243282461552,6111.757837943879,5792.365951655199,6585.902943757924,7817.758372121731,10433.821610116827,8223.253925605368,andres/arriba
86,12991.468987781444,44858.8445238867,45099.827507094444,29955.142157552924,66215.81096733661,46141.51933730167,27872.55682811856,18367.68649265404,5213.519455895194,4012.660759902989,3905.1437222214026,6777.432760842614,11818.585641680897,10513.158299118393,7943.642580124317,5352.090537892594,7647.089178177603,10648.254043634224,8808.380899568943,10184.008817460934,andres/arriba
87,15121.970020488376,52194.23062164272,48073.617266761015,34874.13800228106,59187.73944364048,45069.8550998524,18402.915238025787,9059.027130208016,4846.826176556048,4728.750857928856,4740.454517958729,9888.401849832308,8190.624150963456,5809.007239095077,4059.485903231516,3670.330341639185,5387.167558876502,4377.5804780854805,6591.334949491093,4618.750571411559,andres/arriba
88,13888.693400951035,50784.89567915756,50595.599269822414,34923.22536971509,76526.14694354164,40443.26574649015,21046.603867123515,8435.122137651288,4910.852238964782,3627.5641052035053,4237.088766315738,10860.79696835245,10124.364142623477,7700.3434029419495,3470.2844755624064,3604.2887937837677,4164.681919188782,5509.290146624193,7074.379332897735,6740.474698492685,andres/arriba
89,22418.77342660804,46711.97773670791,40639.35245439431,35734.7741250478,58663.96019673647,39756.69741445588,27377.64256122892,16095.715567769212,5333.8756088498185,4198.2417713642735,4318.243131680549,7679.590609274141,9589.044371341564,9919.791420029544,5640.563722856579,5243.471417817524,6869.985641280625,8158.682506182194,10331.418407346795,11145.028663587842,andres/arriba
90,19151.0800154286,43312.67604315668,40702.88103009719,34343.35679103757,55859.3097329197,43834.192319919304,33134.565217439886,14811.220891177216,5654.18929367369,4611.098837897484,5129.79834052298,8352.66356279128,9381.399658372104,8107.817976410109,6084.366047753343,5408.624184012371,5733.3258694718725,5694.557624698012,5766.610978917054,6658.593177643029,andres/arriba
91,22728.06036150916,52290.06561411207,41164.81612587279,34210.692125079426,62481.43292802735,48319.15957147925,32374.872162029194,13509.245599186013,6120.432145436097,6010.0632537736865,6984.6674018974645,10780.431525129925,9832.124651568283,6310.535342944806,4001.6952437851974,3919.112082894373,5354.124252251286,6034.27452320386,6719.947589399339,10138.308186557457,andres/arriba
92,22346.323515862958,51392.51994665917,41525.129919383806,33900.158151836324,65480.816881053084,52971.894626666784,32853.701276555366,27582.094452975936,7052.573082125775,6111.010315704823,5616.044152153503,9782.450268262932,10952.01535142459,10786.321591221444,7612.632699025027,5759.653179043877,5765.101669219583,6570.933628046094,6791.028164950079,6690.593103786461,andres/arriba
93,14539.981425916203,55665.658921903625,49374.866074496815,36367.76221396406,67541.83857896784,40901.86056403397,36045.876020349824,15858.783331816448,6338.5093070086805,4786.298885193164,5462.457551510631,11393.570050011576,11523.466512612664,9284.571202817071,4844.319786972018,4350.5671186246445,5998.730286154593,5051.202941463082,6209.744860545952,6432.90886661307,andres/arriba
94,16647.939785271654,37892.38404690803,37569.84287149668,31912.619314675587,54021.2213880444,41132.32498713218,34979.12986708582,15152.447177703181,6156.025424989896,4533.386720416798,4327.578676634523,8135.696597541499,9004.77884476557,8959.2511609442,4374.429341998267,5320.781403265218,4571.744317538188,5020.725891116997,5435.665483858631,6689.137719583235,andres/arriba
95,14935.48739979147,48752.21607436666,46086.432523256735,31469.172430171035,65234.16290800332,53406.69832032711,29692.855449463554,17840.883075845137,7254.308813519916,5454.385170329356,5872.011868434847,11653.586721293166,12736.58318112484,8761.725980103092,6112.795519820638,5634.618594299409,8793.954221883745,9125.337571842863,13835.042714043848,8841.984430625354,andres/arriba
96,13589.00310305517,52764.08340860432,48508.39451838863,31168.48755602165,64052.3433770604,37464.81493515834,21899.12311143352,9183.006568134162,5581.673181125332,5581.863308639484,5762.895858468645,11695.609844217608,10907.866485449056,5963.4346947647155,4095.9367293609275,4560.443208248038,7567.4796890444495,9588.082242545814,9594.024574603112,8553.165909204305,andres/arriba
97,19090.05662491426,53961.749732930526,52288.532563694054,37877.37070965605,65283.91420909675,47113.592358848255,30650.73907086476,15192.043064057361,5620.045186814883,4756.145295217121,4984.883411783478,9455.550022090752,10106.416078168691,6807.605409604538,4578.366841309691,4582.364578989215,5299.43820088893,8129.0114391231655,9869.652033372127,6032.14460794755,andres/arriba
98,20060.057952951818,37701.94331177922,35514.7920216628,27356.46718343353,45679.75010701764,55856.40154989356,29348.27572267373,13724.584412589253,6869.646829098236,5865.475629105856,4703.8684469896725,10716.114140773465,18132.5728846396,9251.49727084348,6921.640366164202,5929.8770676183985,8100.382912155102,10264.844850084412,9865.335711785072,8268.904245044232,andres/arriba
99,13232.614492188153,41253.25537768166,37079.134416272726,25788.06636562026,55580.10453549356,32974.13103706794,17975.18001781754,8228.80724887586,4950.816254282294,4915.893620700443,4854.559770647347,6748.848658920051,10445.41953629132,8621.599741464262,6601.850585723581,5244.116319498219,6665.484446744374,8898.94039200435,10712.580035786857,6907.745556648829,andres/arriba
